<<<<<<< HEAD
1ºÅÏß
Âõ¸ÞÇÅ¡ª¡ªºìÉ½¶¯ÎïÔ° 1142
ºìÉ½¶¯ÎïÔ°¡ª¡ªÄÏ¾©Õ¾ 1121
ÄÏ¾©Õ¾¡ª¡ªÐÂÄ£·¶ÂíÂ· 1691
ÐÂÄ£·¶ÂíÂ·¡ª¡ªÐþÎäÃÅ 1061
ÐþÎäÃÅ¡ª¡ª¹ÄÂ¥ 1254
¹ÄÂ¥¡ª¡ªÖé½­Â· 862
Öé½­Â·¡ª¡ªÐÂ½Ö¿Ú 1147
ÐÂ½Ö¿Ú¡ª¡ªÕÅ¸®Ô° 1125
ÕÅ¸®Ô°¡ª¡ªÈýÉ½½Ö 909
ÈýÉ½½Ö¡ª¡ªÖÐ»ªÃÅ 1914
ÖÐ»ªÃÅ¡ª¡ª°²µÂÃÅ 2093
°²µÂÃÅ¡ª¡ªÌìÂ¡ËÂ 1455
ÌìÂ¡ËÂ¡ª¡ªÈí¼þ´óµÀ 1283
Èí¼þ´óµÀ¡ª¡ª»¨ÉñÃí 1076
»¨ÉñÃí¡ª¡ªÄÏ¾©ÄÏÕ¾ 1853
ÄÏ¾©ÄÏÕ¾¡ª¡ªË«Áú´óµÀ 2276
Ë«Áú´óµÀ¡ª¡ªºÓ¶¨ÇÅ 1345
ºÓ¶¨ÇÅ¡ª¡ªÊ¤Ì«Â· 904
Ê¤Ì«Â·¡ª¡ª°Ù¼Òºþ 1332
°Ù¼Òºþ¡ª¡ªÐ¡ÁúÍå 1475
Ð¡ÁúÍå¡ª¡ªÖñÉ½Â· 1135
ÖñÉ½Â·¡ª¡ªÌìÓ¡´óµÀ 1919
ÌìÓ¡´óµÀ¡ª¡ªÁúÃß´óµÀ 1312
ÁúÃß´óµÀ¡ª¡ªÄÏÒ½´ó½­ËÕ¾­Ã³Ñ§Ôº 1550
ÄÏÒ½´ó½­ËÕ¾­Ã³Ñ§Ôº¡ª¡ªÄÏ¾©½»Ôº 2720
ÄÏ¾©½»Ôº¡ª¡ªÖÐ¹úÒ©¿Æ´óÑ§ 1964

2ºÅÏß
ÓÍ·»ÇÅ¡ª¡ªÓêÈó´ó½Ö 2361
ÓêÈó´ó½Ö¡ª¡ªÔªÍ¨ 1622
ÔªÍ¨¡ª¡ª°ÂÌå¶«Õ¾ 1262
°ÂÌå¶«Õ¾¡ª¡ªÐËÂ¡´ó½Ö 1379
ÐËÂ¡´ó½Ö¡ª¡ª¼¯ÇìÃÅ´ó½Ö 1473
¼¯ÇìÃÅ´ó½Ö¡ª¡ªÔÆ½õÂ· 1312
ÔÆ½õÂ·¡ª¡ªÄª³îºþ 1257
Äª³îºþ¡ª¡ªººÖÐÃÅ 1002
ººÖÐÃÅ¡ª¡ªÉÏº£Â· 874
ÉÏº£Â·¡ª¡ªÐÂ½Ö¿Ú 745
ÐÂ½Ö¿Ú¡ª¡ª´óÐÐ¹¬ 1022
´óÐÐ¹¬¡ª¡ªÎ÷°²ÃÅ 1024
Î÷°²ÃÅ¡ª¡ªÃ÷¹Ê¹¬ 1300
Ã÷¹Ê¹¬¡ª¡ªÜÙÞ£Ô° 1521
ÜÙÞ£Ô°¡ª¡ªÏÂÂí·» 1307
ÏÂÂí·»¡ª¡ªÐ¢ÁêÎÀ 937
Ð¢ÁêÎÀ¡ª¡ªÖÓÁé½Ö 1168
ÖÓÁé½Ö¡ª¡ªÂíÈº 2779
ÂíÈº¡ª¡ª½ðÂíÂ· 3015
½ðÂíÂ·¡ª¡ªÏÉº×ÃÅ 1675
ÏÉº×ÃÅ¡ª¡ªÑ§ÔòÂ· 1326
Ñ§ÔòÂ·¡ª¡ªÏÉÁÖÖÐÐÄ 1519
ÏÉÁÖÖÐÐÄ¡ª¡ªÑòÉ½¹«Ô° 1066
ÑòÉ½¹«Ô°¡ª¡ªÄÏ´óÏÉÁÖÐ£Çø 1947
ÄÏ´óÏÉÁÖÐ£Çø¡ª¡ª¾­ÌìÂ· 1846

3ºÅÏß
ÁÖ³¡¡ª¡ªÐÇ»ðÂ· 2537
ÐÇ»ðÂ·¡ª¡ª¶«´ó³ÉÏÍÑ§ÔºÕ¾ 1049
¶«´ó³ÉÏÍÑ§ÔºÕ¾¡ª¡ªÌ©·ëÂ· 1127
Ì©·ëÂ·¡ª¡ªÌìÈó³Ç 1407
ÌìÈó³Ç¡ª¡ªÁøÖÞ¶«Â· 1854
ÁøÖÞ¶«Â·¡ª¡ªÉÏÔªÃÅ 3535
ÉÏÔªÃÅ¡ª¡ªÎåÌÁ¹ã³¡ 961
ÎåÌÁ¹ã³¡¡ª¡ªÐ¡ÊÐ 1845
Ð¡ÊÐ¡ª¡ªÄÏ¾©Õ¾ 1379
ÄÏ¾©Õ¾¡ª¡ªÄÏ¾©ÁÖÒµ´óÑ§ÐÂ×¯ 2017
ÄÏ¾©ÁÖÒµ´óÑ§ÐÂ×¯¡ª¡ª¼¦ÃùËÂ 2851
¼¦ÃùËÂ¡ª¡ª¸¡ÇÅ 858
¸¡ÇÅ¡ª¡ª´óÐÐ¹¬ 859
´óÐÐ¹¬¡ª¡ª³£¸®½Ö 931
³£¸®½Ö¡ª¡ª·ò×ÓÃí 1067
·ò×ÓÃí¡ª¡ªÎä¶¨ÃÅ 1308
Îä¶¨ÃÅ¡ª¡ªÓê»¨ÃÅ 1143
Óê»¨ÃÅ¡ª¡ª¿¨×ÓÃÅ 977
¿¨×ÓÃÅ¡ª¡ª´óÃ÷Â· 1153
´óÃ÷Â·¡ª¡ªÃ÷³Ç´óµÀ 1137
Ã÷³Ç´óµÀ¡ª¡ªÄÏ¾©ÄÏÕ¾ 1222
ÄÏ¾©ÄÏÕ¾¡ª¡ªºêÔË´óµÀ 1105
ºêÔË´óµÀ¡ª¡ªÊ¤Ì«Î÷Â· 1826
Ê¤Ì«Î÷Â·¡ª¡ªÌìÔªÎ÷Â· 1791
ÌìÔªÎ÷Â·¡ª¡ª¾ÅÁúºþ 2343
¾ÅÁúºþ¡ª¡ª³ÏÐÅ´óµÀ 1526
³ÏÐÅ´óµÀ¡ª¡ª¶«´ó¾ÅÁúºþÐ£Çø 1301
¶«´ó¾ÅÁúºþÐ£Çø¡ª¡ªï÷ÖÜ¶«Â· 2995

4ºÅÏß
Áú½­Õ¾¡ª¡ª²Ý³¡ÃÅÕ¾ 1574
²Ý³¡ÃÅÕ¾¡ª¡ªÔÆÄÏÂ·Õ¾ 1828
ÔÆÄÏÂ·Õ¾¡ª¡ª¹ÄÂ¥Õ¾ 821
¹ÄÂ¥Õ¾¡ª¡ª¼¦ÃùËÂÕ¾ 1359
¼¦ÃùËÂÕ¾¡ª¡ª¾Å»ªÉ½Õ¾ 807
¾Å»ªÉ½Õ¾¡ª¡ª¸Ú×Ó´åÕ¾ 1391
¸Ú×Ó´åÕ¾¡ª¡ª½¯ÍõÃíÕ¾ 2018
½¯ÍõÃíÕ¾¡ª¡ªÍõ¼ÒÍåÕ¾ 1128
Íõ¼ÒÍåÕ¾¡ª¡ª¾Û±¦É½Õ¾ 2749
¾Û±¦É½Õ¾¡ª¡ªÐì×¯Õ¾ 2569
Ðì×¯Õ¾¡ª¡ª½ðÂíÂ·Õ¾ 2564
½ðÂíÂ·Õ¾¡ª¡ª»ãÍ¨Â·Õ¾ 3233
»ãÍ¨Â·Õ¾¡ª¡ªÁéÉ½Õ¾ 1187
ÁéÉ½Õ¾¡ª¡ª¶«Á÷Õ¾ 1938
¶«Á÷Õ¾¡ª¡ªÃÏ±±Õ¾ 2454
ÃÏ±±Õ¾¡ª¡ªèëÊûÕ¾ 2185
èëÊûÕ¾¡ª¡ªÏÉÁÖºþÕ¾ 3212

10ºÅÏß
°²µÂÃÅ¡ª¡ªÐ¡ÐÐ 2157
Ð¡ÐÐ¡ª¡ªÖÐÊ¤ 1307
ÖÐÊ¤¡ª¡ªÔªÍ¨ 1400
ÔªÍ¨¡ª¡ª°ÂÌåÖÐÐÄ 1865
°ÂÌåÖÐÐÄ¡ª¡ªÃÎ¶¼´ó½Ö 848
ÃÎ¶¼´ó½Ö¡ª¡ªÂÌ²©Ô° 1512
ÂÌ²©Ô°¡ª¡ª½­ÐÄÖÞ 1350
½­ÐÄÖÞ¡ª¡ªÁÙ½­.Çà°ÂÌåÓý¹«Ô° 4545
ÁÙ½­.Çà°ÂÌåÓý¹«Ô°¡ª¡ªÆÖ¿ÚÍò»ã³Ç 833
ÆÖ¿ÚÍò»ã³Ç¡ª¡ªÄÏ¾©¹¤Òµ´óÑ§ 1134
ÄÏ¾©¹¤Òµ´óÑ§¡ª¡ªÁú»ªÂ· 1427
Áú»ªÂ·¡ª¡ªÎÄµÂÂ· 1154
ÎÄµÂÂ·¡ª¡ªÓêÉ½Â· 1729

S1Ïß
Â»¿Ú»ú³¡¡ª¡ªÏèÓîÂ·ÄÏ 7926
ÏèÓîÂ·ÄÏ¡ª¡ªÏèÓîÂ·±± 4234
ÏèÓîÂ·±±¡ª¡ªÕý·½ÖÐÂ· 7283
Õý·½ÖÐÂ·¡ª¡ª¼ªÓ¡´óµÀ 4723
¼ªÓ¡´óµÀ¡ª¡ªºÓº£´óÑ§¡¤·ð³ÇÎ÷Â· 3242
ºÓº£´óÑ§¡¤·ð³ÇÎ÷Â·¡ª¡ª´äÆÁÉ½ 3552
´äÆÁÉ½¡ª¡ªÄÏ¾©ÄÏÕ¾ 4077

S3Ïß
ÄÏ¾©ÄÏÕ¾¡ª¡ª¾°Ã÷¼ÑÔ°Õ¾ 1963
¾°Ã÷¼ÑÔ°Õ¾¡ª¡ªÌúÐÄÇÅÕ¾ 1470
ÌúÐÄÇÅÕ¾¡ª¡ª´º½­Â·Õ¾ 1507
´º½­Â·Õ¾¡ª¡ª¼ÖÎ÷Õ¾ 1446
¼ÖÎ÷Õ¾¡ª¡ªÓÍ·»ÇÅÕ¾ 1608
ÓÍ·»ÇÅÕ¾¡ª¡ªÓÀ³õÂ·Õ¾ 1187
ÓÀ³õÂ·Õ¾¡ª¡ªÆ½Á¼´ó½ÖÕ¾ 1154
Æ½Á¼´ó½ÖÕ¾¡ª¡ªÎâºî½ÖÕ¾ 949
Îâºî½ÖÕ¾¡ª¡ª¸ßÃíÂ·Õ¾ 1037
¸ßÃíÂ·Õ¾¡ª¡ªÌì±£Õ¾ 2007
Ìì±£Õ¾¡ª¡ªÁõ´åÕ¾ 1525
Áõ´åÕ¾¡ª¡ªÂíÂâÛ×Õ¾ 9844
ÂíÂâÛ×Õ¾¡ª¡ªÀ¼»¨ÌÁÕ¾ 2099
À¼»¨ÌÁÕ¾¡ª¡ªË«ÛâÕ¾ 1324
Ë«ÛâÕ¾¡ª¡ªÊ¯íÓºÓÕ¾ 1471
Ê¯íÓºÓÕ¾¡ª¡ªÇÅÁÖÐÂ³ÇÕ¾ 1350
ÇÅÁÖÐÂ³ÇÕ¾¡ª¡ªÁÖÉ½Õ¾ 1998
ÁÖÉ½Õ¾¡ª¡ª¸ß¼Ò³åÕ¾ 1712

S7Ïß
Â»¿Ú»ú³¡Õ¾¡ª¡ª¿Õ¸ÛÐÂ³Ç½­ÄþÕ¾ 962
¿Õ¸ÛÐÂ³Ç½­ÄþÕ¾¡ª¡ªèÏÌÁÕ¾ 5486
èÏÌÁÕ¾¡ª¡ª¿Õ¸ÛÐÂ³ÇäàË®Õ¾ 5502
¿Õ¸ÛÐÂ³ÇäàË®Õ¾¡ª¡ªÈºÁ¦Õ¾ 3138
ÈºÁ¦Õ¾¡ª¡ªÎÔÁúºþÕ¾ 5236
ÎÔÁúºþÕ¾¡ª¡ªäàË®Õ¾ 2423
äàË®Õ¾¡ª¡ªÖÐÉ½ºþÕ¾ 1529
ÖÐÉ½ºþÕ¾¡ª¡ªÐÒ×¯Õ¾ 2261
ÐÒ×¯Õ¾¡ª¡ªÎÞÏëÉ½Õ¾ 1229

S8Ïß
Ì©É½ÐÂ´å¡ª¡ªÌ©·ëÂ· 1236
